v -0.2 0.0001 0.2 0.808 0.647 0.431
v -0.2 0.0001 -0.2  0.808 0.647 0.431
v 0.2 0.0001 -0.2 0.894 0.750 0.490
v 0.2 0.0001 0.2 0.894 0.750 0.490
v 0.2 0.0 -0.05 0.894 0.750 0.490
v 0.2 0.3 -0.2 0.894 0.750 0.490
v 0.2 0.3 -0.05 0.894 0.750 0.490
v 0.2 0.0 0.05 0.894 0.750 0.490
v 0.2 0.3 0.2 0.894 0.750 0.490
v 0.2 0.3 0.05 0.894 0.750 0.490
v 0.2 0.2 -0.18 0.894 0.750 0.490
v 0.2 0.2 -0.10 0.894 0.750 0.490
v 0.2 0.28 -0.18 0.894 0.750 0.490
v 0.2 0.28 -0.10 0.894 0.750 0.490
v 0.2 0.2 -0.2 0.894 0.750 0.490
v 0.2 0.2 -0.05 0.894 0.750 0.490
v 0.2 0.28 -0.2 0.894 0.750 0.490
v 0.2 0.28 -0.05 0.894 0.750 0.490
v 0.2 0.15 0.05 0.894 0.750 0.490
v 0.2 0.15 -0.05 0.894 0.750 0.490
v 0.2 0.2 0.18 0.894 0.750 0.490
v 0.2 0.2 0.10 0.894 0.750 0.490
v 0.2 0.28 0.18 0.894 0.750 0.490
v 0.2 0.28 0.10 0.894 0.750 0.490
v 0.2 0.2 0.05 0.894 0.750 0.490
v 0.2 0.28 0.05 0.894 0.750 0.490
v 0.2 0.28 0.2 0.894 0.750 0.490
v 0.2 0.2 0.2 0.894 0.750 0.490
v -0.2 0.3 0.2 0.808 0.647 0.431
v -0.2 0.3 -0.2 0.808 0.647 0.431
v 0.2 0.6 -0.2 0.894 0.750 0.490
v 0.2 0.6 0.2 0.894 0.750 0.490
v -0.2 0.6 -0.2 0.808 0.647 0.431
v -0.2 0.6 0.2 0.808 0.647 0.431
v 0.2 0.6 -0.05 0.894 0.750 0.490
v 0.2 0.6 0.05 0.894 0.750 0.490
v 0.2 0.45 -0.2 0.894 0.750 0.490
v 0.2 0.53 -0.2 0.894 0.750 0.490
v 0.2 0.45 -0.05 0.894 0.750 0.490
v 0.2 0.53 -0.05 0.894 0.750 0.490
v 0.2 0.45 -0.18 0.894 0.750 0.490
v 0.2 0.45 -0.10 0.894 0.750 0.490
v 0.2 0.53 -0.18 0.894 0.750 0.490
v 0.2 0.53 -0.10 0.894 0.750 0.490
v 0.2 0.45 0.05 0.894 0.750 0.490
v 0.2 0.53 0.05 0.894 0.750 0.490
v 0.2 0.53 0.2 0.894 0.750 0.490
v 0.2 0.45 0.2 0.894 0.750 0.490
v 0.2 0.45 0.18 0.894 0.750 0.490
v 0.2 0.45 0.10 0.894 0.750 0.490
v 0.2 0.53 0.18 0.894 0.750 0.490
v 0.2 0.53 0.10 0.894 0.750 0.490
v 0.0 0.9 0.0 0.45882 0.3607 0.3294
v -0.25 0.6 -0.25 0.45882 0.3607 0.3294
v 0.25 0.6 -0.25 0.45882 0.3607 0.3294
v 0.25 0.6 0.25 0.45882 0.3607 0.3294
v -0.25 0.6 0.25 0.45882 0.3607 0.3294

f 0 1 2
f 0 2 3
f 2 4 14
f 4 14 15
f 13 15 11
f 15 13 17
f 10 14 16
f 10 16 12
f 5 17 6
f 5 17 16
f 6 18 9 
f 6 18 19
f 3 7 24
f 3 24 27
f 9 25 26
f 9 26 8
f 22 27 26
f 22 27 20
f 23 25 21
f 25 21 24
f 2 1 29
f 2 29 5
f 3 0 28
f 3 28 8
f 0 1 29
f 0 29 28
f 5 29 8
f 8 29 28
f 5 29 32
f 5 32 30
f 29 28 32
f 28 32 33
f 8 28 33
f 8 33 31
f 30 31 32
f 31 32 33
f 34 9 6
f 34 9 35
f 36 6 5
f 38 36 6
f 30 39 34
f 30 39 37
f 39 43 38
f 43 38 41
f 40 42 37
f 37 40 36
f 44 8 9
f 44 47 8
f 35 45 46
f 35 46 31
f 44 45 49
f 49 45 51
f 50 47 46
f 50 47 48
f 53 54 52
f 55 54 52
f 55 56 52
f 53 56 52
p 0 0 0 
